Files,Labels
CR.1.2.840.113564.1722810170.20200313090023421700.1003000225002.png,0
CR.1.2.840.113564.1722810170.20200313100318375460.1003000225002.png,0
CR.1.2.840.113564.1722810170.20200317090830828260.1003000225002.png,0
CR.1.2.840.113564.1722810170.20200317104341875470.1003000225002.png,0
CR.1.2.840.113564.1722810170.20200318082923328940.1003000225002.png,1
CR.1.2.840.113564.1722810170.20200319202613984410.1003000225002.png,0
CR.1.2.840.113564.1722810170.20200320011259312440.1003000225002.png,1
CR.1.2.840.113564.1722810170.20200320071047906500.1003000225002.png,1
CR.1.2.840.113564.1722810170.20200320072856343530.1003000225002.png,1
CR.1.2.840.113564.1722810170.20200320103403375580.1003000225002.png,1
CR.1.2.840.113564.1722810170.20200320170359875720.1003000225002.png,1
CR.1.2.840.113564.1722810170.20200320183426328780.1003000225002.png,1
CR.1.2.840.113564.1722810170.20200321001546031810.1003000225002.png,1
CR.1.2.840.113564.1722810170.20200321002029359840.1003000225002.png,1
CR.1.2.840.113564.1722810170.20200321123520296900.1003000225002.png,1
CR.1.2.840.113564.1722810170.20200321172326140930.1003000225002.png,1
CR.1.2.840.113564.1722810170.20200321174111187570.1003000225002.png,0
CR.1.2.840.113564.1722810170.20200321175414968590.1003000225002.png,0
CR.1.2.840.113564.1722810170.202003211812003285.1003000225002.png,1
CR.1.2.840.113564.1722810170.202003211940047348.1003000225002.png,0
CR.1.2.840.113564.1722810170.20200322160314468140.1003000225002.png,1
CR.1.2.840.113564.1722810170.20200322194859750610.1003000225002.png,1
CR.1.2.840.113564.1722810170.20200323115834968210.1003000225002.png,0
CR.1.2.840.113564.1722810170.20200323124328265260.1003000225002.png,0
CR.1.2.840.113564.1722810170.20200323182218359470.1003000225002.png,0
CR.1.2.840.113564.1722810170.20200324165957625920.1003000225002.png,1
CR.1.2.840.113564.1722810170.202003241816485934.1003000225002.png,0
CR.1.2.840.113564.1722810170.20200325010134750210.1003000225002.png,1
CR.1.2.840.113564.1722810170.20200325012424140230.1003000225002.png,1
CR.1.2.840.113564.1722810170.20200325212815187370.1003000225002.png,1
CR.1.2.840.113564.1722810170.20200326010813390400.1003000225002.png,1
CR.1.2.840.113564.1722810170.20200327151518468570.1003000225002.png,1
CR.1.2.840.113564.1722810170.20200327154027828590.1003000225002.png,1
CR.1.2.840.113564.1722810170.20200329163846250860.1003000225002.png,1
CR.1.2.840.113564.1722810170.20200329171322703880.1003000225002.png,1
CR.1.2.840.113564.1722810170.20200330111806125940.1003000225002.png,1
CR.1.2.840.113564.1722810170.20200401005822484360.1003000225002.png,0
CR.1.2.840.113564.1722810170.20200401171818781600.1003000225002.png,0
CR.1.2.840.113564.1722810170.20200402113955515630.1003000225002.png,1
CR.1.2.840.113564.1722810170.20200403010103781780.1003000225002.png,0
CR.1.2.840.113564.1722810170.20200403175115515840.1003000225002.png,1
CR.1.2.840.113564.1722810170.20200403202154234940.1003000225002.png,0
CR.1.2.840.113564.1722810170.20200403211237078970.1003000225002.png,1
CR.1.2.840.113564.1722810170.202004040240155151.1003000225002.png,1
CR.1.2.840.113564.1722810170.20200405065153640420.1003000225002.png,1
CR.1.2.840.113564.1722810170.20200407121512859570.1003000225002.png,1
CR.1.2.840.113564.1722810170.20200408094743609850.1003000225002.png,1
CR.1.2.840.113564.1722810170.20200414125255421550.1003000225002.png,0
CR.1.2.840.113564.1722810170.20200415140158375640.1003000225002.png,0
CR.1.2.840.113564.1722810170.20200416020138312830.1003000225002.png,1
CR.1.2.840.113564.1722810170.20200416105826265860.1003000225002.png,1
CR.1.2.840.113564.1722810170.20200416110930703890.1003000225002.png,1
CR.1.2.840.113564.1722810170.20200418154808640220.1003000225002.png,0
CR.1.2.840.113564.1722810170.20200421093909390550.1003000225002.png,0
CR.1.2.840.113564.1921681134.20200409131843311120.1203801020003.png,0
CR.1.2.840.113564.192168196.2020031913094890017.1203801020003.png,0
CR.1.2.840.113564.192168196.2020031913311637123.1203801020003.png,0
CR.1.2.840.113564.192168196.2020031914133530635.1203801020003.png,0
CR.1.2.840.113564.192168196.2020031914434008949.1203801020003.png,0
CR.1.2.840.113564.192168196.2020032008575844669.1203801020003.png,0
CR.1.2.840.113564.192168196.2020032009002413573.1203801020003.png,0
CR.1.2.840.113564.192168196.2020032009520943077.1203801020003.png,0
CR.1.2.840.113564.192168196.2020032413222814777.1203801020003.png,0
CR.1.2.840.113564.192168196.2020032712415994976.1203801020003.png,0
CR.1.2.840.113564.192168196.2020033016123149069.1203801020003.png,0
CR.1.2.840.113564.192168196.2020033114232007518.1203801020003.png,0
CR.1.2.840.113564.192168196.2020033115253391026.1203801020003.png,0
CR.1.2.840.113564.192168196.2020040116564476574.1203801020003.png,1
CR.1.2.840.113564.192168196.2020040117583329780.1203801020003.png,0
CR.1.2.840.113564.192168196.2020040312424081329.1203801020003.png,0
CR.1.2.840.113564.192168196.2020040314541260251.1203801020003.png,0
CR.1.2.840.113564.192168196.2020040610405214785.1203801020003.png,0
CR.1.2.840.113564.192168196.2020040618163888999.1203801020003.png,0
CR.1.2.840.113564.192168196.2020040708262888222.1203801020003.png,0
CR.1.2.840.113564.192168196.2020040717044780258.1203801020003.png,0
CR.1.2.840.113564.192168196.2020041316410681120.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200320112920531100.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200320114116138220.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200320141356234280.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200320145336747360.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200320150341771440.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200320155115417540.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200320175830093580.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200321085646975740.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200321114314263800.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200321192719071860.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200321204028829980.1203801020003.png,0
DX.1.2.840.113564.1722810162.202003212127446125.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200322012248568150.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200322020907096250.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200322024635362290.1203801020003.png,1
DX.1.2.840.113564.1722810162.20200322072012224350.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200322102521497410.1203801020003.png,1
DX.1.2.840.113564.1722810162.20200322111129754510.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200322143316916570.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200322145514814630.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200322204552095690.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200323060615552950.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200323104202808100.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200323110217481160.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200323113158393220.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200324090442116980.1203801020003.png,0
DX.1.2.840.113564.1722810162.202003241226081857.1203801020003.png,1
DX.1.2.840.113564.1722810162.20200324135714305250.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200324140423562310.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200324163640450390.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200324173135171450.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200324173713500510.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200325035519587850.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200325102716421950.1203801020003.png,1
DX.1.2.840.113564.1722810162.202003251249284366.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200325125743092120.1203801020003.png,1
DX.1.2.840.113564.1722810162.20200325130434611240.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200325130756972300.1203801020003.png,1
DX.1.2.840.113564.1722810162.20200325133712872360.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200325160609990420.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200325171318440480.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200325180041010540.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200325180923403640.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200325235118699920.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200326103306090980.1203801020003.png,0
DX.1.2.840.113564.1722810162.202003261052235227.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200326123403551130.1203801020003.png,1
DX.1.2.840.113564.1722810162.20200326123552855170.1203801020003.png,1
DX.1.2.840.113564.1722810162.20200326160333805210.1203801020003.png,1
DX.1.2.840.113564.1722810162.20200326172257446270.1203801020003.png,1
DX.1.2.840.113564.1722810162.20200327115150971770.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200327130648390830.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200327135133580890.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200327135950280950.1203801020003.png,0
DX.1.2.840.113564.1722810162.202003271502385806.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200327160432430120.1203801020003.png,1
DX.1.2.840.113564.1722810162.20200328130557219720.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200328131109715780.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200328170109600900.1203801020003.png,1
DX.1.2.840.113564.1722810162.20200328190915750960.1203801020003.png,0
DX.1.2.840.113564.1722810162.202003281918584533.1203801020003.png,1
DX.1.2.840.113564.1722810162.20200330101715842390.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200330115928823450.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200330134431691510.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200330142125620570.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200330155549529100.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200331093347514180.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200331100140006240.1203801020003.png,1
DX.1.2.840.113564.1722810162.20200331111716722300.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200331165352707460.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200331235358718640.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200401095800552100.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200401122015054240.1203801020003.png,1
DX.1.2.840.113564.1722810162.20200402222138430240.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200403095438767300.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200403103712240360.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200403105318208480.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200403113227763540.1203801020003.png,0
DX.1.2.840.113564.1722810162.202004031554257618.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200403173403510160.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200404120713468380.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200404145807490420.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200404194854145480.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200404203720370540.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200404210401196600.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200405000323941660.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200405095807248860.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200405112431725920.1203801020003.png,1
DX.1.2.840.113564.1722810162.20200405142816863980.1203801020003.png,1
DX.1.2.840.113564.1722810162.202004051809450129.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200405200727037190.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200405214257011250.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200406082745416370.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200406115235508570.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200406152138599630.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200407095712184770.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200407110159061830.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200407154351156930.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200407155013948990.1203801020003.png,0
DX.1.2.840.113564.1722810162.202004071718231126.1203801020003.png,1
DX.1.2.840.113564.1722810162.20200407172633176120.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200407192827790180.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200407205007081240.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200408083051884400.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200408084153835460.1203801020003.png,0
DX.1.2.840.113564.1722810162.202004081114029075.1203801020003.png,1
DX.1.2.840.113564.1722810162.20200408114402741110.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200408121020878150.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200408152416905270.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200408170334886370.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200409084428113530.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200409093935803690.1203801020003.png,1
DX.1.2.840.113564.1722810162.20200409100734996750.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200409104802496810.1203801020003.png,1
DX.1.2.840.113564.1722810162.20200409122112986890.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200409131002213950.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200410122807096300.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200410172247966360.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200410175512031420.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200413144300534160.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200413163143169320.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200414101717389720.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200414150507492960.1203801020003.png,0
DX.1.2.840.113564.1722810162.202004141559081673.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200414164047399130.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200414192734848390.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200414235332189450.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200415105839964650.1203801020003.png,1
DX.1.2.840.113564.1722810162.20200415172911278870.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200416083007099140.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200416130101712300.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200416135234642360.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200416190453105480.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200416191632203540.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200417024634079600.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200417093257137680.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200417102240621720.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200417105359936840.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200417110000959900.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200417111010040980.1203801020003.png,0
DX.1.2.840.113564.1722810162.202004171314057425.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200417134736990110.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200417170403543170.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200417201319616230.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200417214150749290.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200418123953240490.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200418130832529630.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200418170644187730.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200419111851705930.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200420085749110180.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200420091034687240.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200420123349689300.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200420124516732440.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200420135116095500.1203801020003.png,1
DX.1.2.840.113564.1722810162.20200420140003796580.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200420140206725640.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200420150441592700.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200420155936364760.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200420164750991860.1203801020003.png,0
DX.1.2.840.113564.1722810162.202004201905117341.1203801020003.png,0
DX.1.2.840.113564.1722810162.202004202036061127.1203801020003.png,0
DX.1.2.840.113564.1722810162.20200421084943963130.1203801020003.png,0
auntminnie-c-2020_01_28_23_51_6665_2020_01_28_Vietnam_coronavirus.jpeg,1
auntminnie-a-2020_01_28_23_51_6665_2020_01_28_Vietnam_coronavirus.jpeg,1
auntminnie-b-2020_01_28_23_51_6665_2020_01_28_Vietnam_coronavirus.jpeg,1
